,num_rating
6138,10.0
6139,10.0
6140,9.0
6141,2.0
6142,4.0
6143,8.0
6144,7.0
6145,6.0
6146,10.0
6147,6.0
6148,6.0
6149,8.0
6150,10.0
6151,9.0
6152,2.0
6153,10.0
6154,7.0
6155,10.0
6156,6.0
6157,4.0
6158,10.0
6159,5.0
6160,7.0
6161,9.0
6162,9.0
6163,10.0
6164,2.0
6165,8.0
6166,9.0
6167,4.0
6168,8.0
6169,8.0
6170,10.0
6171,8.0
6172,10.0
6173,8.0
6174,4.0
6175,2.0
6176,10.0
6177,6.0
6178,8.0
6179,4.0
6180,6.0
6181,7.0
6182,10.0
6183,9.0
6184,7.0
6185,8.0
6186,7.0
6187,4.0
6188,7.0
6189,9.0
6190,7.0
6191,5.0
6192,8.0
6193,10.0
6194,8.0
6195,5.0
6196,5.0
6197,3.0
6198,10.0
6199,2.0
6200,8.0
6201,7.0
6202,9.0
6203,8.0
6204,8.0
6205,4.0
6206,7.0
6207,10.0
6208,9.0
6209,10.0
6210,5.0
6211,6.0
6212,5.0
6213,4.0
6214,10.0
6215,9.0
6216,6.0
6217,8.0
6218,6.0
6219,6.0
6220,7.0
6221,10.0
6222,9.0
6223,9.0
6224,10.0
6225,7.0
6226,4.0
6227,10.0
6228,6.0
6229,10.0
6230,10.0
6231,8.0
6232,10.0
6233,10.0
6234,7.0
6235,10.0
6236,8.0
6237,9.0
6238,9.0
6239,2.0
6240,4.0
6241,6.0
6242,9.0
6243,9.0
6244,6.0
6245,8.0
6246,5.0
6247,8.0
6248,7.0
6249,9.0
6250,9.0
6251,9.0
6252,5.0
6253,10.0
6254,4.0
6255,10.0
6256,9.0
6257,6.0
6258,10.0
6259,10.0
6260,8.0
6261,8.0
6262,8.0
6263,10.0
6264,10.0
6265,6.0
6266,10.0
6267,9.0
6268,6.0
6269,10.0
6270,10.0
6271,10.0
6272,10.0
6273,8.0
6274,8.0
6275,6.0
6276,8.0
6277,9.0
6278,9.0
6279,6.0
6280,8.0
6281,4.0
6282,9.0
6283,5.0
6284,4.0
6285,8.0
6286,6.0
6287,4.0
6288,2.0
6289,10.0
6290,10.0
6291,8.0
6292,6.0
6293,4.0
6294,2.0
6295,6.0
6296,5.0
6297,9.0
6298,8.0
6299,10.0
6300,5.0
6301,9.0
6302,8.0
6303,4.0
6304,10.0
6305,2.0
6306,8.0
6307,7.0
6308,2.0
6309,9.0
6310,2.0
6311,9.0
6312,6.0
6313,10.0
6314,10.0
6315,8.0
6316,10.0
6317,5.0
6318,5.0
6319,9.0
6320,8.0
6321,7.0
6322,7.0
6323,7.0
6324,9.0
6325,5.0
6326,8.0
6327,6.0
6328,4.0
6329,10.0
6330,10.0
6331,9.0
6332,10.0
6333,4.0
6334,10.0
6335,9.0
6336,6.0
6337,6.0
6338,8.0
6339,6.0
6340,8.0
6341,9.0
6342,2.0
6343,9.0
6344,5.0
6345,10.0
6346,10.0
6347,9.0
6348,9.0
6349,2.0
6350,2.0
6351,7.0
6352,5.0
6353,6.0
6354,8.0
6355,10.0
6356,10.0
6357,3.0
6358,2.0
6359,3.0
6360,6.0
6361,10.0
6362,3.0
6363,6.0
6364,10.0
6365,10.0
6366,9.0
6367,6.0
6368,7.0
6369,10.0
6370,2.0
6371,10.0
6372,8.0
6373,4.0
6374,10.0
6375,2.0
6376,4.0
6377,6.0
6378,8.0
6379,10.0
6380,9.0
6381,6.0
6382,6.0
6383,2.0
6384,9.0
6385,3.0
6386,2.0
6387,4.0
6388,3.0
6389,6.0
6390,8.0
6391,4.0
6392,2.0
6393,9.0
6394,10.0
6395,6.0
6396,7.0
6397,6.0
6398,3.0
6399,10.0
6400,2.0
6401,9.0
6402,7.0
6403,4.0
6404,9.0
6405,10.0
6406,7.0
6407,6.0
6408,2.0
6409,9.0
6410,3.0
6411,4.0
6412,4.0
6413,9.0
6414,8.0
6415,9.0
6416,6.0
6417,10.0
6418,9.0
6419,5.0
6420,10.0
6421,10.0
6422,8.0
6423,10.0
6424,4.0
6425,10.0
6426,6.0
6427,9.0
6428,9.0
6429,9.0
6430,8.0
6431,10.0
6432,10.0
6433,9.0
6434,6.0
6435,4.0
6436,10.0
6437,9.0
6438,4.0
6439,8.0
6440,6.0
6441,6.0
6442,10.0
6443,6.0
6444,10.0
6445,2.0
6446,10.0
6447,9.0
6448,4.0
6449,9.0
6450,8.0
6451,10.0
6452,3.0
6453,7.0
6454,6.0
6455,8.0
6456,8.0
6457,5.0
6458,7.0
6459,2.0
6460,6.0
6461,7.0
6462,10.0
6463,9.0
6464,10.0
6465,10.0
6466,9.0
6467,5.0
6468,10.0
6469,10.0
6470,9.0
6471,6.0
6472,10.0
6473,8.0
6474,8.0
6475,8.0
6476,9.0
6477,3.0
6478,9.0
6479,8.0
6480,9.0
6481,6.0
6482,9.0
6483,10.0
6484,8.0
6485,10.0
6486,9.0
6487,8.0
6488,6.0
6489,8.0
6490,9.0
6491,9.0
6492,10.0
6493,3.0
6494,10.0
6495,7.0
6496,7.0
6497,4.0
6498,9.0
6499,10.0
6500,9.0
6501,10.0
6502,8.0
6503,8.0
6504,5.0
6505,4.0
6506,5.0
6507,8.0
6508,8.0
6509,9.0
6510,10.0
6511,9.0
6512,10.0
6513,10.0
6514,8.0
6515,5.0
6516,10.0
6517,10.0
6518,9.0
6519,8.0
6520,10.0
6521,10.0
6522,10.0
6523,10.0
6524,8.0
6525,8.0
6526,10.0
6527,8.0
6528,5.0
6529,4.0
6530,8.0
6531,6.0
6532,8.0
6533,6.0
6534,10.0
6535,8.0
6536,5.0
6537,6.0
6538,10.0
6539,9.0
6540,10.0
6541,9.0
6542,10.0
6543,10.0
6544,10.0
6545,8.0
6546,2.0
6547,9.0
6548,7.0
6549,10.0
6550,8.0
6551,6.0
6552,6.0
6553,10.0
6554,6.0
6555,6.0
6556,3.0
6557,2.0
6558,6.0
6559,8.0
6560,6.0
6561,10.0
6562,9.0
6563,10.0
6564,10.0
6565,8.0
6566,9.0
6567,9.0
6568,10.0
6569,4.0
6570,9.0
6571,10.0
6572,6.0
6573,8.0
6574,10.0
6575,8.0
6576,9.0
6577,5.0
6578,10.0
6579,6.0
6580,8.0
6581,9.0
6582,10.0
6583,10.0
6584,9.0
6585,10.0
6586,10.0
6587,10.0
6588,10.0
6589,10.0
6590,9.0
6591,10.0
6592,9.0
6593,6.0
6594,6.0
6595,3.0
6596,10.0
6597,5.0
6598,6.0
6599,9.0
6600,9.0
6601,8.0
6602,6.0
6603,9.0
6604,8.0
6605,9.0
6606,8.0
6607,10.0
6608,8.0
6609,7.0
6610,10.0
6611,8.0
6612,10.0
6613,8.0
6614,9.0
6615,10.0
6616,8.0
6617,10.0
6618,10.0
6619,9.0
6620,9.0
6621,8.0
6622,10.0
6623,5.0
6624,8.0
6625,10.0
6626,7.0
6627,9.0
6628,8.0
6629,6.0
6630,3.0
6631,9.0
6632,10.0
6633,10.0
6634,9.0
6635,9.0
6636,10.0
6637,8.0
6638,8.0
6639,4.0
6640,8.0
6641,9.0
6642,6.0
6643,10.0
6644,8.0
6645,5.0
6646,4.0
6647,6.0
6648,6.0
6649,10.0
6650,3.0
6651,9.0
6652,9.0
6653,6.0
6654,9.0
6655,7.0
6656,9.0
6657,6.0
6658,6.0
6659,6.0
6660,8.0
6661,10.0
6662,5.0
6663,9.0
6664,10.0
6665,6.0
6666,10.0
6667,9.0
6668,10.0
6669,9.0
6670,9.0
6671,10.0
6672,6.0
6673,8.0
6674,8.0
6675,9.0
6676,2.0
6677,5.0
6678,8.0
6679,8.0
6680,6.0
6681,7.0
6682,9.0
6683,5.0
6684,6.0
6685,3.0
6686,8.0
6687,9.0
6688,10.0
6689,8.0
6690,3.0
6691,7.0
6692,5.0
6693,9.0
6694,4.0
6695,8.0
6696,9.0
6697,10.0
6698,5.0
6699,3.0
6700,5.0
6701,6.0
6702,9.0
6703,6.0
6704,9.0
6705,5.0
6706,9.0
6707,10.0
6708,9.0
6709,9.0
6710,8.0
6711,2.0
6712,9.0
6713,9.0
6714,9.0
6715,4.0
6716,4.0
6717,9.0
6718,9.0
6719,4.0
6720,10.0
6721,2.0
6722,5.0
6723,8.0
6724,7.0
6725,8.0
6726,9.0
6727,9.0
6728,10.0
6729,6.0
6730,6.0
6731,9.0
6732,9.0
6733,10.0
6734,9.0
6735,10.0
6736,2.0
6737,6.0
6738,9.0
6739,5.0
6740,8.0
6741,10.0
6742,6.0
6743,5.0
6744,9.0
6745,9.0
6746,9.0
6747,10.0
6748,10.0
6749,9.0
6750,10.0
6751,10.0
6752,10.0
6753,8.0
6754,10.0
6755,2.0
6756,6.0
6757,5.0
6758,3.0
6759,10.0
6760,10.0
6761,10.0
6762,8.0
6763,5.0
6764,6.0
6765,8.0
6766,10.0
6767,6.0
6768,9.0
6769,10.0
6770,9.0
6771,6.0
6772,7.0
6773,10.0
6774,10.0
6775,6.0
6776,8.0
6777,2.0
6778,6.0
6779,10.0
6780,10.0
6781,8.0
6782,9.0
6783,7.0
6784,6.0
6785,9.0
6786,2.0
6787,3.0
6788,10.0
6789,3.0
6790,7.0
6791,10.0
6792,6.0
6793,6.0
6794,8.0
6795,9.0
6796,9.0
6797,10.0
6798,8.0
6799,3.0
6800,8.0
6801,10.0
6802,3.0
6803,9.0
6804,6.0
6805,6.0
6806,8.0
6807,2.0
6808,10.0
6809,5.0
6810,2.0
6811,9.0
6812,2.0
6813,10.0
6814,4.0
6815,8.0
6816,7.0
6817,9.0
6818,9.0
6819,4.0
6820,9.0
6821,9.0
6822,10.0
6823,2.0
6824,8.0
6825,5.0
6826,2.0
6827,5.0
6828,3.0
6829,3.0
6830,10.0
6831,9.0
6832,9.0
6833,8.0
6834,5.0
6835,10.0
6836,10.0
6837,10.0
6838,10.0
6839,10.0
6840,7.0
6841,10.0
6842,9.0
6843,10.0
6844,10.0
6845,10.0
6846,6.0
6847,10.0
6848,10.0
6849,6.0
6850,6.0
6851,2.0
6852,9.0
6853,6.0
6854,9.0
6855,7.0
6856,7.0
6857,9.0
6858,5.0
6859,8.0
6860,7.0
6861,10.0
6862,6.0
6863,6.0
6864,8.0
6865,9.0
6866,10.0
6867,3.0
6868,8.0
6869,6.0
6870,7.0
6871,10.0
6872,10.0
6873,7.0
6874,10.0
6875,9.0
6876,10.0
6877,8.0
6878,8.0
6879,10.0
6880,10.0
6881,9.0
6882,9.0
6883,8.0
6884,10.0
6885,9.0
6886,6.0
6887,9.0
6888,7.0
6889,8.0
6890,3.0
6891,6.0
6892,9.0
6893,7.0
6894,10.0
6895,7.0
6896,7.0
6897,10.0
6898,7.0
6899,9.0
6900,8.0
6901,9.0
6902,6.0
6903,3.0
6904,10.0
6905,9.0
6906,10.0
6907,10.0
6908,10.0
6909,10.0
6910,7.0
6911,8.0
6912,7.0
6913,9.0
6914,10.0
6915,6.0
6916,8.0
6917,10.0
6918,9.0
6919,10.0
6920,10.0
6921,4.0
6922,9.0
6923,6.0
6924,6.0
6925,4.0
6926,8.0
6927,9.0
6928,9.0
6929,10.0
6930,8.0
6931,7.0
6932,10.0
6933,10.0
6934,8.0
6935,9.0
6936,10.0
6937,10.0
6938,9.0
6939,10.0
6940,8.0
6941,10.0
6942,4.0
6943,10.0
6944,9.0
6945,9.0
6946,5.0
6947,7.0
6948,10.0
6949,8.0
6950,7.0
6951,9.0
6952,8.0
6953,9.0
6954,10.0
6955,5.0
6956,7.0
6957,10.0
6958,9.0
6959,8.0
6960,6.0
6961,10.0
6962,10.0
6963,8.0
6964,10.0
6965,3.0
6966,8.0
6967,5.0
6968,9.0
6969,10.0
6970,9.0
6971,4.0
6972,10.0
6973,10.0
6974,10.0
6975,10.0
6976,10.0
6977,10.0
6978,10.0
6979,2.0
6980,10.0
6981,9.0
6982,2.0
6983,8.0
6984,10.0
6985,10.0
6986,10.0
6987,10.0
6988,10.0
6989,10.0
6990,10.0
6991,10.0
6992,10.0
6993,10.0
6994,10.0
6995,10.0
6996,6.0
6997,10.0
6998,10.0
6999,10.0
7000,10.0
7001,10.0
7002,10.0
7003,7.0
7004,10.0
7005,10.0
7006,10.0
7007,9.0
7008,6.0
7009,9.0
7010,9.0
7011,2.0
7012,8.0
7013,9.0
7014,5.0
7015,10.0
7016,8.0
7017,7.0
7018,9.0
7019,5.0
7020,6.0
7021,9.0
7022,5.0
7023,9.0
7024,5.0
7025,9.0
7026,10.0
7027,3.0
7028,10.0
7029,10.0
7030,9.0
7031,2.0
7032,6.0
7033,3.0
7034,2.0
7035,5.0
7036,5.0
7037,10.0
7038,8.0
7039,5.0
7040,7.0
7041,7.0
7042,9.0
7043,8.0
7044,9.0
7045,8.0
7046,7.0
7047,6.0
7048,10.0
7049,10.0
7050,9.0
7051,8.0
7052,10.0
7053,10.0
7054,9.0
7055,10.0
7056,10.0
7057,6.0
7058,9.0
7059,6.0
7060,5.0
7061,6.0
7062,9.0
7063,9.0
7064,8.0
7065,10.0
7066,7.0
7067,10.0
7068,9.0
7069,6.0
7070,6.0
7071,9.0
7072,8.0
7073,6.0
7074,5.0
7075,10.0
7076,6.0
7077,3.0
7078,7.0
7079,10.0
7080,6.0
7081,10.0
7082,10.0
7083,10.0
7084,10.0
7085,6.0
7086,10.0
7087,7.0
7088,10.0
7089,8.0
7090,8.0
7091,7.0
7092,5.0
7093,4.0
7094,3.0
7095,8.0
7096,10.0
7097,6.0
7098,8.0
7099,8.0
7100,10.0
7101,10.0
7102,5.0
7103,6.0
7104,7.0
7105,4.0
7106,4.0
7107,9.0
7108,2.0
7109,10.0
7110,3.0
7111,10.0
7112,10.0
7113,8.0
7114,4.0
7115,7.0
7116,10.0
7117,10.0
7118,10.0
7119,7.0
7120,4.0
7121,10.0
7122,10.0
7123,10.0
7124,10.0
7125,3.0
7126,6.0
7127,4.0
7128,9.0
7129,6.0
7130,10.0
7131,9.0
7132,7.0
7133,6.0
7134,6.0
7135,5.0
7136,6.0
7137,6.0
7138,5.0
7139,10.0
7140,6.0
7141,2.0
7142,6.0
7143,10.0
7144,10.0
7145,9.0
7146,5.0
7147,6.0
7148,10.0
7149,8.0
7150,10.0
7151,3.0
7152,10.0
7153,10.0
7154,10.0
7155,7.0
7156,6.0
7157,10.0
7158,3.0
7159,10.0
7160,2.0
7161,9.0
7162,6.0
7163,7.0
7164,7.0
7165,8.0
7166,8.0
7167,3.0
7168,2.0
7169,10.0
7170,10.0
7171,8.0
7172,9.0
7173,6.0
7174,4.0
7175,8.0
7176,8.0
7177,10.0
7178,6.0
7179,10.0
7180,10.0
7181,3.0
7182,8.0
7183,8.0
7184,10.0
7185,2.0
7186,4.0
7187,10.0
7188,9.0
7189,3.0
7190,6.0
7191,9.0
7192,3.0
7193,4.0
7194,2.0
7195,9.0
7196,6.0
7197,9.0
7198,10.0
7199,7.0
7200,10.0
7201,9.0
7202,8.0
7203,10.0
7204,9.0
7205,5.0
7206,10.0
7207,9.0
7208,10.0
7209,3.0
7210,10.0
7211,6.0
7212,9.0
7213,7.0
7214,10.0
7215,2.0
7216,9.0
7217,9.0
7218,10.0
7219,9.0
7220,4.0
7221,10.0
7222,5.0
7223,9.0
7224,9.0
7225,10.0
7226,10.0
7227,5.0
7228,8.0
7229,8.0
7230,4.0
7231,6.0
7232,9.0
7233,5.0
7234,8.0
7235,10.0
7236,10.0
7237,9.0
7238,10.0
7239,6.0
7240,9.0
7241,10.0
7242,10.0
7243,10.0
7244,9.0
7245,7.0
7246,8.0
7247,8.0
7248,10.0
7249,9.0
7250,9.0
7251,9.0
7252,8.0
7253,8.0
7254,9.0
7255,10.0
7256,8.0
7257,10.0
7258,10.0
7259,7.0
7260,10.0
7261,8.0
7262,10.0
7263,10.0
7264,3.0
7265,4.0
7266,10.0
7267,10.0
7268,10.0
7269,10.0
7270,10.0
7271,9.0
7272,9.0
7273,10.0
7274,8.0
7275,9.0
7276,9.0
7277,9.0
7278,10.0
7279,7.0
7280,7.0
7281,9.0
7282,9.0
7283,9.0
7284,7.0
7285,10.0
7286,9.0
7287,5.0
7288,7.0
7289,8.0
7290,4.0
7291,10.0
7292,8.0
7293,7.0
7294,9.0
7295,8.0
7296,10.0
7297,9.0
7298,9.0
7299,8.0
7300,6.0
7301,9.0
7302,8.0
7303,10.0
7304,9.0
7305,10.0
7306,10.0
7307,9.0
7308,6.0
7309,10.0
7310,6.0
7311,9.0
7312,10.0
7313,8.0
7314,8.0
7315,8.0
7316,10.0
7317,4.0
7318,7.0
7319,10.0
7320,10.0
7321,8.0
7322,10.0
7323,6.0
7324,10.0
7325,10.0
7326,9.0
7327,9.0
7328,10.0
7329,10.0
7330,10.0
7331,6.0
7332,9.0
7333,6.0
7334,10.0
7335,10.0
7336,10.0
7337,10.0
7338,10.0
7339,10.0
7340,9.0
7341,10.0
7342,5.0
7343,5.0
7344,10.0
7345,2.0
7346,8.0
7347,10.0
7348,10.0
7349,10.0
7350,9.0
7351,8.0
7352,10.0
7353,10.0
7354,3.0
7355,9.0
7356,10.0
7357,10.0
7358,8.0
7359,10.0
7360,10.0
7361,7.0
7362,9.0
7363,10.0
7364,10.0
7365,10.0
7366,10.0
7367,10.0
7368,8.0
7369,10.0
7370,10.0
7371,10.0
7372,6.0
7373,10.0
7374,10.0
7375,10.0
7376,2.0
7377,10.0
7378,10.0
7379,9.0
7380,10.0
7381,10.0
7382,10.0
7383,6.0
7384,10.0
7385,2.0
7386,10.0
7387,7.0
7388,2.0
7389,9.0
7390,10.0
7391,10.0
7392,10.0
7393,10.0
7394,10.0
7395,10.0
7396,8.0
7397,10.0
7398,9.0
7399,10.0
7400,10.0
7401,10.0
7402,6.0
7403,3.0
7404,5.0
7405,10.0
7406,9.0
7407,10.0
7408,10.0
7409,8.0
7410,9.0
7411,10.0
7412,4.0
7413,8.0
7414,10.0
7415,10.0
7416,9.0
7417,7.0
7418,7.0
7419,10.0
7420,8.0
7421,10.0
7422,9.0
7423,10.0
7424,9.0
7425,10.0
7426,10.0
7427,10.0
7428,2.0
7429,5.0
7430,10.0
7431,9.0
7432,5.0
7433,5.0
7434,10.0
7435,9.0
7436,5.0
7437,7.0
7438,9.0
7439,6.0
7440,10.0
7441,8.0
7442,10.0
7443,8.0
7444,4.0
7445,5.0
7446,8.0
7447,8.0
7448,10.0
7449,6.0
7450,10.0
7451,9.0
7452,10.0
7453,4.0
7454,10.0
7455,10.0
7456,9.0
7457,10.0
7458,10.0
7459,8.0
7460,7.0
7461,6.0
7462,9.0
7463,8.0
7464,8.0
7465,10.0
7466,5.0
7467,5.0
7468,7.0
7469,9.0
7470,9.0
7471,8.0
7472,10.0
7473,4.0
7474,10.0
7475,2.0
7476,9.0
7477,5.0
7478,9.0
7479,10.0
7480,10.0
7481,10.0
7482,9.0
7483,9.0
7484,5.0
7485,10.0
7486,10.0
7487,10.0
7488,9.0
7489,7.0
7490,9.0
7491,8.0
7492,10.0
7493,9.0
7494,9.0
7495,9.0
7496,10.0
7497,5.0
7498,9.0
7499,7.0
7500,6.0
7501,10.0
7502,8.0
7503,10.0
7504,8.0
7505,10.0
7506,8.0
7507,7.0
7508,8.0
7509,7.0
7510,10.0
7511,10.0
7512,10.0
7513,10.0
7514,9.0
7515,3.0
7516,10.0
7517,4.0
7518,2.0
7519,10.0
7520,10.0
7521,7.0
7522,10.0
7523,5.0
7524,10.0
7525,10.0
7526,6.0
7527,9.0
7528,7.0
7529,4.0
7530,8.0
7531,5.0
7532,9.0
7533,5.0
7534,10.0
7535,4.0
7536,6.0
7537,7.0
7538,3.0
7539,10.0
7540,9.0
7541,9.0
7542,6.0
7543,10.0
7544,8.0
7545,5.0
7546,3.0
7547,10.0
7548,3.0
7549,9.0
7550,9.0
7551,2.0
7552,10.0
7553,2.0
7554,2.0
7555,8.0
7556,10.0
7557,10.0
7558,9.0
7559,5.0
7560,8.0
7561,2.0
7562,7.0
7563,8.0
7564,9.0
7565,6.0
7566,7.0
7567,5.0
7568,8.0
7569,9.0
7570,10.0
7571,10.0
7572,9.0
7573,7.0
7574,3.0
7575,10.0
7576,9.0
7577,10.0
7578,10.0
7579,10.0
7580,9.0
7581,7.0
7582,6.0
7583,7.0
7584,8.0
7585,10.0
7586,8.0
7587,8.0
7588,8.0
7589,10.0
7590,5.0
7591,10.0
7592,5.0
7593,9.0
7594,10.0
7595,7.0
7596,10.0
7597,8.0
7598,10.0
7599,8.0
7600,3.0
7601,9.0
7602,8.0
7603,7.0
7604,9.0
7605,10.0
7606,5.0
7607,10.0
7608,7.0
7609,7.0
7610,10.0
7611,8.0
7612,10.0
7613,9.0
7614,4.0
7615,9.0
